{ Packager-XL run on 19-Dec-2013 AT 14:13:58 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@\02_037158b_lib\.\02_037158b_top\(sch_1):page2";
BODY = "AD54X2","I3": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"+VSENSE":   PN = "33"  !CDS_PN = "33";
"GND2":   PN = "6"  !CDS_PN = "6";
"NC1":   PN = "4"  !CDS_PN = "4";
"PAD":   PN = "PAD"  !CDS_PN = "PAD";
"PG":   PN = "7"  !CDS_PN = "7";
"SENSE":   PN = "2"  !CDS_PN = "2";
"VIN":   PN = "8"  !CDS_PN = "8";
"VOUT":   PN = "1"  !CDS_PN = "1";
BODY = "CAP","I59": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I61": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I63": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I68": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I69": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I77": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I78": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I79": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I80": LOCATION = "E1" #&CDS_LOCATION = "E1" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I81": LOCATION = "E2" #&CDS_LOCATION = "E2" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I82": LOCATION = "E3" #&CDS_LOCATION = "E3" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I83": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I84": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I87": LOCATION = "E8" #&CDS_LOCATION = "E8" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I88": LOCATION = "E9" #&CDS_LOCATION = "E9" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I89": LOCATION = "E10" #&CDS_LOCATION = "E10" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I95": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I99": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I101": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I102": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I103": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I104": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I105": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I110": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I112": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "XFMRKA4976","I114": LOCATION = "T1" #&CDS_LOCATION = "T1" &SEC = "1" #&CDS_SEC = "1";
"PRIN1":   PN = "1"  !CDS_PN = "1";
"PRIN2":   PN = "3"  !CDS_PN = "3";
"PRIP1":   PN = "2"  !CDS_PN = "2";
"PRIP2":   PN = "4"  !CDS_PN = "4";
"SECN1":   PN = "5"  !CDS_PN = "5";
"SECN2":   PN = "7"  !CDS_PN = "7";
"SECP1":   PN = "6"  !CDS_PN = "6";
"SECP2":   PN = "8"  !CDS_PN = "8";
BODY = "DIOSCHOTTKY","I115": LOCATION = "D4" #&CDS_LOCATION = "D4" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "FERRITE","I120": LOCATION = "E6" #&CDS_LOCATION = "E6" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I121": LOCATION = "E7" #&CDS_LOCATION = "E7" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I125": LOCATION = "E4" #&CDS_LOCATION = "E4" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I126": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I127": LOCATION = "E5" #&CDS_LOCATION = "E5" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I131": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "NCTESTPAD","I134": #LOCATION = "AVDD" !CDS_LOCATION = "AVDD" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I135": #LOCATION = "GND" !CDS_LOCATION = "GND" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I136": #LOCATION = "AVSS" !CDS_LOCATION = "AVSS" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I137": #LOCATION = "+5V" !CDS_LOCATION = "+5V" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I140": LOCATION = "TP3" #&CDS_LOCATION = "TP3" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "NCTESTPAD","I142": LOCATION = "TP4" #&CDS_LOCATION = "TP4" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
BODY = "DIOLED","I143": LOCATION = "DS1" #&CDS_LOCATION = "DS1" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "RES","I145": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "FLTR3P","I153": LOCATION = "FL2" #&CDS_LOCATION = "FL2" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FLTR3P","I154": LOCATION = "FL3" #&CDS_LOCATION = "FL3" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FLTR3P","I155": LOCATION = "FL7" #&CDS_LOCATION = "FL7" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FLTR3P","I156": LOCATION = "FL4" #&CDS_LOCATION = "FL4" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FLTR3P","I157": LOCATION = "FL6" #&CDS_LOCATION = "FL6" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FLTR3P","I158": LOCATION = "FL5" #&CDS_LOCATION = "FL5" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FLTR3P","I159": LOCATION = "FL1" #&CDS_LOCATION = "FL1" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
BODY = "FERRITE","I161": #LOCATION = "E12" !CDS_LOCATION = "E12" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I165": #LOCATION = "C8" !CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I166": #LOCATION = "C9" !CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I167": #LOCATION = "C4" !CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "DIOZNR","I168": LOCATION = "CR4" #&CDS_LOCATION = "CR4" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "C"  !CDS_PN = "C";
"P":   PN = "A"  !CDS_PN = "A";
BODY = "CN2P","I172": #LOCATION = "P3" !CDS_LOCATION = "P3" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
